Date, Average Price
6-Jan-11, 155.00 
13-Jan-11, 155.00 
20-Jan-11, 155.00 
27-Jan-11, 155.00 
3-Feb-11, 155.00 
10-Feb-11, 155.00 
17-Feb-11, 155.00 
24-Feb-11, 155.00 
3-Mar-11, 155.00 
10-Mar-11, 155.00 
17-Mar-11, 155.00 
24-Mar-11, 155.00 
31-Mar-11, 155.00 
7-Apr-11, 175.00 
14-Apr-11, 175.00 
21-Apr-11, 175.00 
28-Apr-11, 175.00 
5-May-11, 175.00 
12-May-11, 175.00 
19-May-11, 175.00 
26-May-11, 175.00 
2-Jun-11, 175.00 
9-Jun-11, 175.00 
16-Jun-11, 175.00 
23-Jun-11, 175.00 
30-Jun-11, 185.00 
7-Jul-11, 185.00 
14-Jul-11, 185.00 
21-Jul-11, 185.00 
28-Jul-11, 185.00 
4-Aug-11, 185.00 
11-Aug-11, 185.00 
18-Aug-11, 185.00 
25-Aug-11, 185.00 
1-Sep-11, 185.00 
8-Sep-11, 185.00 
15-Sep-11, 185.00 
22-Sep-11, 185.00 
29-Sep-11, 185.00 
6-Oct-11, 185.00 
13-Oct-11, 185.00 
20-Oct-11, 185.00 
27-Oct-11, 205.00 
3-Nov-11, 205.00 
10-Nov-11, 193.50 
17-Nov-11, 193.50 
24-Nov-11, 193.50 
1-Dec-11, 193.50 
8-Dec-11, 193.50 
15-Dec-11, 193.50 
22-Dec-11, 193.50 
5-Jan-12, 193.50 
12-Jan-12, 193.50 
19-Jan-12, 193.50 
26-Jan-12, 183.50 
2-Feb-12, 183.50 
9-Feb-12, 183.50 
16-Feb-12, 183.50 
23-Feb-12, 183.50 
1-Mar-12, 183.50 
8-Mar-12, 183.50 
15-Mar-12, 183.50 
22-Mar-12, 183.50 
29-Mar-12, 183.50 
5-Apr-12, 173.50 
12-Apr-12, 173.50 
19-Apr-12, 173.50 
26-Apr-12, 173.50 
3-May-12, 173.50 
10-May-12, 173.50 
17-May-12, 173.50 
24-May-12, 173.50 
31-May-12, 173.50 
7-Jun-12, 173.50 
14-Jun-12, 173.50 
21-Jun-12, 173.50 
28-Jun-12, 173.50 
5-Jul-12, 173.50 
12-Jul-12, 173.50 
19-Jul-12, 173.50 
26-Jul-12, 152.50 
2-Aug-12, 152.50 
9-Aug-12, 152.50 
16-Aug-12, 152.50 
23-Aug-12, 152.50 
30-Aug-12, 152.50 
6-Sep-12, 152.50 
13-Sep-12, 152.50 
20-Sep-12, 152.50 
27-Sep-12, 152.50 
4-Oct-12, 152.50 
11-Oct-12, 152.50 
18-Oct-12, 152.50 
25-Oct-12, 152.50 
1-Nov-12, 152.50 
8-Nov-12, 152.50 
15-Nov-12, 152.50 
22-Nov-12, 152.50 
29-Nov-12, 152.50 
6-Dec-12, 152.50 
13-Dec-12, 152.50 
20-Dec-12, 152.50 
3-Jan-13, 152.50 
10-Jan-13, 152.50 
17-Jan-13, 140.00 
24-Jan-13, 140.00 
31-Jan-13, 137.50 
7-Feb-13, 137.50 
14-Feb-13, 137.50 
21-Feb-13, 137.50 
28-Feb-13, 137.50 
7-Mar-13, 137.50 
14-Mar-13, 137.50 
21-Mar-13, 137.50 
28-Mar-13, 137.50 
4-Apr-13, 137.50 
11-Apr-13, 137.50 
18-Apr-13, 137.50 
25-Apr-13, 137.50 
2-May-13, 132.50 
9-May-13, 132.50 
16-May-13, 132.50 
23-May-13, 132.50 
30-May-13, 130.00 
6-Jun-13, 130.00 
13-Jun-13, 130.00 
20-Jun-13, 130.00 
27-Jun-13, 130.00 
4-Jul-13, 130.00 
11-Jul-13, 130.00 
18-Jul-13, 130.00 
25-Jul-13, 130.00 
1-Aug-13, 130.00 
8-Aug-13, 125.00 
15-Aug-13, 125.00 
22-Aug-13, 125.00 
29-Aug-13, 125.00 
5-Sep-13, 125.00 
12-Sep-13, 125.00 
19-Sep-13, 125.00 
26-Sep-13, 125.00 
3-Oct-13, 125.00 
10-Oct-13, 125.00 
17-Oct-13, 125.00 
24-Oct-13, 125.00 
31-Oct-13, 115.00 
7-Nov-13, 110.00 
14-Nov-13, 110.00 
21-Nov-13, 110.00 
28-Nov-13, 110.00 
5-Dec-13, 102.50 
12-Dec-13, 102.50 
19-Dec-13, 102.50 
2-Jan-14, 102.50 
9-Jan-14, 102.50 
16-Jan-14, 102.50 
23-Jan-14, 102.50 
30-Jan-14, 102.50 
6-Feb-14, 102.50 
13-Feb-14, 102.50 
20-Feb-14, 102.50 
27-Feb-14, 102.50 
6-Mar-14, 102.50 
13-Mar-14, 102.50 
20-Mar-14, 102.50 
27-Mar-14, 115.00 
3-Apr-14, 115.00 
10-Apr-14, 115.00 
17-Apr-14, 115.00 
24-Apr-14, 115.00 
1-May-14, 110.00 
8-May-14, 110.00 
15-May-14, 110.00 
22-May-14, 110.00 
29-May-14, 110.00 
5-Jun-14, 110.00 
12-Jun-14, 110.00 
19-Jun-14, 110.00 
26-Jun-14, 110.00 
3-Jul-14, 110.00 
10-Jul-14, 110.00 
17-Jul-14, 110.00 
24-Jul-14, 110.00 
31-Jul-14, 110.00 
7-Aug-14, 110.00 
14-Aug-14, 110.00 
21-Aug-14, 110.00 
28-Aug-14, 110.00 
4-Sep-14, 110.00 
11-Sep-14, 110.00 
18-Sep-14, 110.00 
25-Sep-14, 110.00 
2-Oct-14, 110.00 
9-Oct-14, 110.00 
16-Oct-14, 121.00 
23-Oct-14, 121.00 
30-Oct-14, 121.00 
6-Nov-14, 121.00 
13-Nov-14, 121.00 
20-Nov-14, 121.00 
27-Nov-14, 121.00 
4-Dec-14, 121.00 
11-Dec-14, 121.00 
18-Dec-14, 121.00 
23-Dec-14, 121.00 
1-Jan-15, 121.00 
8-Jan-15, 121.00 
15-Jan-15, 121.00 
22-Jan-15, 121.00 
29-Jan-15, 121.00 
5-Feb-15, 121.00 
12-Feb-15, 121.00 
19-Feb-15, 121.00 
26-Feb-15, 121.00 
5-Mar-15, 121.00 
12-Mar-15, 121.00 
19-Mar-15, 121.00 
26-Mar-15, 121.00 
2-Apr-15, 121.00 
9-Apr-15, 121.00 
16-Apr-15, 125.00 
23-Apr-15, 125.00 
30-Apr-15, 125.00 
7-May-15, 125.00 
14-May-15, 125.00 
21-May-15, 125.00 
28-May-15, 125.00 
4-Jun-15, 125.00 
11-Jun-15, 125.00 
18-Jun-15, 125.00 
25-Jun-15, 125.00 
2-Jul-15, 125.00 
9-Jul-15, 125.00 
16-Jul-15, 125.00 
23-Jul-15, 125.00 
30-Jul-15, 125.00 
6-Aug-15, 125.00 
13-Aug-15, 125.00 
20-Aug-15, 125.00 
27-Aug-15, 125.00 
3-Sep-15, 125.00 
10-Sep-15, 125.00 
17-Sep-15, 125.00 
24-Sep-15, 125.00 
1-Oct-15, 125.00 
8-Oct-15, 125.00 
15-Oct-15, 125.00 
22-Oct-15, 125.00 
29-Oct-15, 125.00 
5-Nov-15, 125.00 
12-Nov-15, 125.00 
19-Nov-15, 125.00 
26-Nov-15, 125.00 
3-Dec-15, 125.00 
10-Dec-15, 125.00 
17-Dec-15, 125.00 
24-Dec-15, 125.00 
7-Jan-16, 125.00 
14-Jan-16, 125.00 
21-Jan-16, 125.00 
28-Jan-16, 110.00 
4-Feb-16, 110.00 
11-Feb-16, 110.00 
18-Feb-16, 110.00 
25-Feb-16, 110.00 
3-Mar-16, 110.00 
10-Mar-16, 110.00 
17-Mar-16, 110.00 
24-Mar-16, 110.00 
31-Mar-16, 110.00 
7-Apr-16, 110.00 
14-Apr-16, 110.00 
21-Apr-16, 110.00 
28-Apr-16, 110.00 
5-May-16, 110.00 
12-May-16, 110.00 
19-May-16, 110.00 
26-May-16, 110.00 
2-Jun-16, 110.00 
9-Jun-16, 110.00 
16-Jun-16, 110.00 
23-Jun-16, 110.00 
30-Jun-16, 110.00 
7-Jul-16, 110.00 
14-Jul-16, 110.00 
21-Jul-16, 110.00 
28-Jul-16, 110.00 
4-Aug-16, 110.00 
11-Aug-16, 110.00 
18-Aug-16, 110.00 
25-Aug-16, 110.00 
1-Sep-16, 110.00 
8-Sep-16, 110.00 
15-Sep-16, 110.00 
22-Sep-16, 110.00 
29-Sep-16, 110.00 
6-Oct-16, 110.00 
13-Oct-16, 110.00 
20-Oct-16, 110.00 
27-Oct-16, 110.00 
3-Nov-16, 110.00 
10-Nov-16, 100.00 
17-Nov-16, 100.00 
24-Nov-16, 100.00 
1-Dec-16, 100.00 
8-Dec-16, 100.00 
15-Dec-16, 100.00 
22-Dec-16, 100.00 
29-Dec-16, 100.00 
5-Jan-17, 100.00 
12-Jan-17, 100.00 
19-Jan-17, 100.00 
26-Jan-17, 100.00 
2-Feb-17, 100.00 
9-Feb-17, 100.00 
16-Feb-17, 100.00 
23-Feb-17, 100.00 
2-Mar-17, 100.00 
9-Mar-17, 100.00 
16-Mar-17, 100.00 
23-Mar-17, 100.00 
30-Mar-17, 100.00 
6-Apr-17, 97.50 
13-Apr-17, 97.50 
20-Apr-17, 97.50 
27-Apr-17, 97.50 
4-May-17, 97.50 
11-May-17, 97.50 
18-May-17, 97.50 
25-May-17, 97.50 
1-Jun-17, 97.50 
8-Jun-17, 97.50 
15-Jun-17, 97.50 
22-Jun-17, 97.50 
29-Jun-17, 97.50 
6-Jul-17, 97.50 
13-Jul-17, 97.50 
20-Jul-17, 97.50 
27-Jul-17, 82.50 
3-Aug-17, 82.50 
10-Aug-17, 82.50 
17-Aug-17, 82.50 
24-Aug-17, 82.50 
31-Aug-17, 82.50 
7-Sep-17, 82.50 
14-Sep-17, 82.50 
21-Sep-17, 82.50 
28-Sep-17, 82.50 
5-Oct-17, 82.50 
12-Oct-17, 82.50 
19-Oct-17, 82.50 
26-Oct-17, 82.50 
2-Nov-17, 82.50 
9-Nov-17, 82.50 
16-Nov-17, 82.50 
23-Nov-17, 82.50 
30-Nov-17, 82.50 
7-Dec-17, 82.50 
14-Dec-17, 82.50 
21-Dec-17, 82.50 
28-Dec-17, 82.50 
4-Jan-18, 82.50 
11-Jan-18, 82.50 
18-Jan-18, 82.50 
25-Jan-18, 82.50 
1-Feb-18, 82.50 
8-Feb-18, 82.50 
15-Feb-18, 82.50 
22-Feb-18, 82.50 
1-Mar-18, 82.50 
8-Mar-18, 82.50 
15-Mar-18, 82.50 
22-Mar-18, 82.50 
29-Mar-18, 82.50 
5-Apr-18, 82.50 
12-Apr-18, 82.50 
19-Apr-18, 82.50 
26-Apr-18, 82.50 
3-May-18, 82.50 
10-May-18, 82.50 
17-May-18, 82.50 
24-May-18, 82.50 
31-May-18, 82.50 
7-Jun-18, 82.50 
14-Jun-18, 82.50 
21-Jun-18, 82.50 
28-Jun-18, 82.50 
5-Jul-18, 82.50 
12-Jul-18, 82.50 
19-Jul-18, 82.50 
26-Jul-18, 82.50 
2-Aug-18, 82.50 
9-Aug-18, 82.50 
16-Aug-18, 82.50 
23-Aug-18, 82.50 
30-Aug-18, 87.50 
6-Sep-18, 87.50 
13-Sep-18, 87.50 
20-Sep-18, 87.50 
27-Sep-18, 87.50 
4-Oct-18, 87.50 
11-Oct-18, 87.50 
18-Oct-18, 87.50 
25-Oct-18, 87.50 
